Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Log Work,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
history is null,RT-99,10156,Bug,To Do,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,08/09/2021 8:35,08/09/2021 14:36,08/09/2021 14:36,,,0,"steps to reproduce:

1.go to application

2.click on coupon under marketing section

3.opens the history field in edit section

Expected Result:

Admin should be able to see edited history

Actual result:

Admin is not able to see the history",,dhanashri rasule,612ef8599976c300693c23e5,;08/Sep/21 2:36 PM;ug:7a3d9597-2875-4c65-893e-51ad3573aba1;2400,,2400,0,2400,100%,2400,0,2400,,,,,,,RT-98,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000un:,,,,,,,,,,To Do
Verify that admin is able to see the history of coupon,RT-98,10155,Test,Done,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,Done,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,08/09/2021 8:24,08/09/2021 14:37,08/09/2021 14:37,08/09/2021 8:51,,0,,,dhanashri rasule,612ef8599976c300693c23e5,;08/Sep/21 2:37 PM;ug:7a3d9597-2875-4c65-893e-51ad3573aba1;2400,,2400,0,2400,100%,2400,0,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000uf:,,,,,,,,,,Done
As a admin I want to check history,RT-97,10154,Story,blocked,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,08/09/2021 8:20,08/09/2021 14:15,08/09/2021 10:41,,,0,,,dhanashri rasule,612ef8599976c300693c23e5,;08/Sep/21 8:41 AM;ug:7a3d9597-2875-4c65-893e-51ad3573aba1;2400,,2400,0,2400,100%,2400,0,2400,,RT-99,,,,,RT-98,,,,,,,,,,,,,,,,,,,,,,,{},,RT-1,,,,,0|i000c7:r,,RT Sprint 1,,,,,,,,In Progress
verify the existing coupon with save and cancel button,RT-93,10150,Test,Done,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,Done,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,07/09/2021 22:00,08/09/2021 8:54,09/09/2021 9:08,07/09/2021 22:25,,0,,,dhanashri rasule,612ef8599976c300693c23e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000tz:,,,,,,,,,,Done
As a admin I want to save and cancel existing coupon,RT-92,10149,Story,Done,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,Done,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,07/09/2021 21:58,08/09/2021 10:44,08/09/2021 10:28,07/09/2021 22:51,,0,,,dhanashri rasule,612ef8599976c300693c23e5,;07/Sep/21 10:52 PM;ug:7a3d9597-2875-4c65-893e-51ad3573aba1;2400,,2400,0,2400,100%,2400,0,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RT-1,,,,,0|hzzzzy:v,,RT Sprint 1,,,,,,,,Done
subject field take null value,RT-89,10146,Bug,To Do,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,07/09/2021 9:58,08/09/2021 9:06,09/09/2021 10:42,,,0,"Steps to reproduce

1.Go to the application

2.Navigate to the “Mail” under Marketing retails

3.open mail page and check  subject field

Expected result:

subject field should take data and sent mail to recipient

Actual result:

mail can be sent without entering anything in subject field",,dhanashri rasule,612ef8599976c300693c23e5,,,,,,,,,,,,,,,,RT-77,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000tj:,,,,,,,,,,To Do
"""message field"" accept more than 500 character",RT-88,10145,Bug,To Do,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,07/09/2021 9:44,08/09/2021 9:07,09/09/2021 10:42,,,0,"Steps to reproduce

1.Go to the application

2.Navigate to the “Mail” under Marketing retails

3.open mail page and check  message field

Expected result:

Message field should not take more than 500 character

Actual result:

mail can be sent with entering more than 500 character in message field",,dhanashri rasule,612ef8599976c300693c23e5,,,,,,,,,,,,,,,,RT-82,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000tb:,,,,,,,,,,To Do
"""subject field"" accepts more than 256 characters",RT-87,10144,Bug,To Do,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,07/09/2021 9:33,08/09/2021 9:07,09/09/2021 10:42,,,0,"Steps to reproduce

1.Go to the application

2.Navigate to the “Mail” under Marketing retails

3.open mail page and check  subject field

Expected result:

subject field should take only 256 characters

Actual result:

mail can be sent by entering more than 256 characters in subject field",,dhanashri rasule,612ef8599976c300693c23e5,,,,,,,,,,,,,,,,RT-78,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000t3:,,,,,,,,,,To Do
"""message field"" take null value",RT-86,10143,Bug,To Do,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,07/09/2021 9:15,08/09/2021 9:08,09/09/2021 10:42,,,0,"Steps to reproduce

1.Go to the application

2.Navigate to the “Mail” under Marketing retails

3.open mail page and check  message field

Expected result:

Message field should take data and mail should be sent using message lines

Actual result:

mail can be sent without entering anything in message field",,dhanashri rasule,612ef8599976c300693c23e5,,,,,,,,,,,,,,,,RT-79,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000sv:,,,,,,,,,,To Do
verify the cancel button,RT-85,10142,Test,Done,RT,Retail1,software,dhanashri rasule,612ef8599976c300693c23e5,,Medium,Done,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,dhanashri rasule,612ef8599976c300693c23e5,06/09/2021 18:10,08/09/2021 9:08,09/09/2021 10:42,07/09/2021 10:39,,0,,,dhanashri rasule,612ef8599976c300693c23e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000sn:,,,,,,,,,,Done
